timestamp,filepath,velocity_rms,crest_factor,kurtosis_opt,peak_value_opt,rms_0_10hz,rms_10_100hz,rms_1_10khz,rms_10_25khz,peak_10_1000hz,rotor_balance_status,alignment_status,fit_condition,bearing_lubrication,rubbing_condition,electromagnetic_status
2025-05-28 08:00:01,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_080001.Single,3.969314,4.812318,3.011706,19.1016,4.5942936,762.9028,486.89932,291.35535,13.859038,,,,,,
2025-05-28 08:00:01,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_080001.Single,5.478845,4.603534,2.9586916,25.22205,4.5251517,256.7616,1825.2185,477.6661,6.6819143,,,,,,
2025-05-28 08:00:01,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_080001.Single,4.8870883,5.3367624,3.0615063,26.08123,3.3540096,346.4801,1251.5508,1037.018,7.5299697,,,,,,
2025-05-28 08:20:00,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_082000.Single,3.9365437,4.4187493,3.013838,17.3946,8.1739,766.1105,481.3558,278.19775,13.826515,,,,,,
2025-05-28 08:20:00,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_082000.Single,5.375547,4.940377,2.9533734,26.55723,3.334925,252.6505,1784.2263,472.8938,8.069326,,,,,,
2025-05-28 08:20:00,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_082000.Single,4.819713,4.873612,3.0448408,23.48941,4.011668,342.55142,1203.0007,1040.4209,7.507876,,,,,,
2025-05-28 08:40:00,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_084000.Single,3.9250839,5.089453,3.0445635,19.97653,7.515295,757.09467,480.7589,280.46478,14.395985,,,,,,
2025-05-28 08:40:00,data/rar_files/管磨机_电机非驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c2c_HZ_20250528_084000.Single,5.448905,5.00097,2.9423776,27.24981,5.289507,253.30058,1811.6108,475.34915,7.1267176,,,,,,
2025-05-28 08:40:00,data/rar_files/管磨机_电机驱动端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c35_HZ_20250528_084000.Single,4.8543158,4.6618786,3.0406642,22.63023,3.5354784,349.64594,1209.4274,1048.6234,8.39377,,,,,,
2025-05-28 09:00:01,data/rar_files/管磨机_一轴输入端/67c29bab30e6dd385f031c26_67c29bab30e6dd385f031c3e_HZ_20250528_090001.Single,3.9456515,4.706751,3.033829,18.5712,5.0332537,776.53546,484.44275,279.48676,15.3400345,,,,,,
